=== PROVENANCE-BACKED UNIT FLAG ROUTINES ===
routine_count=31

FUNCTION 0x02037930..0x02038290 masks=[0x00000001] sites=[0x02037d18]
  PC-relative literals:
    0x0203793c: ldr      r0, [pc, #0xa3c]             ; literal@0x02038380 -> 0x0219fa44
    0x020379a0: ldr      r1, [pc, #-0x72c]            ; literal@0x0203727c -> 0x0217e51c
    0x02037a48: ldr      r0, [pc, #-0x804]            ; literal@0x0203724c -> 0x02196508
    0x02037aa8: ldr      r0, [pc, #-0x864]            ; literal@0x0203724c -> 0x02196508
    0x02037acc: ldr      r0, [pc, #0x8a4]             ; literal@0x02038378 -> 0x021c806c
    0x02037adc: ldr      r0, [pc, #-0x850]            ; literal@0x02037294 -> 0x021c8160
    0x02037b08: ldr      r0, [pc, #-0x888]            ; literal@0x02037288 -> 0x02166fdc
    0x02037b10: ldr      r0, [pc, #-0x88c]            ; literal@0x0203728c -> 0x02166f2c
    0x02037b48: ldr      r0, [pc, #0x828]             ; literal@0x02038378 -> 0x021c806c
    0x02037b64: ldr      r0, [pc, #-0x920]            ; literal@0x0203724c -> 0x02196508
    0x02037b98: ldr      r1, [pc, #0x7e4]             ; literal@0x02038384 -> 0x00000102
    0x02037bb0: ldr      r0, [pc, #0x7a4]             ; literal@0x0203835c -> 0x02196520
    0x02037bbc: ldr      r0, [pc, #0x79c]             ; literal@0x02038360 -> 0x02196538
    0x02037bd8: ldr      r0, [pc, #0x780]             ; literal@0x02038360 -> 0x02196538
    0x02037c44: ldr      r0, [pc, #-0x9cc]            ; literal@0x02037280 -> 0x0217e514
    0x02037c58: ldr      r0, [pc, #-0x9e4]            ; literal@0x0203727c -> 0x0217e51c
    0x02037c70: ldr      r0, [pc, #-0x9d4]            ; literal@0x020372a4 -> 0x021768cc
    0x02037c88: ldr      r1, [pc, #-0x97c]            ; literal@0x02037314 -> 0x021a87a4
    0x02037d08: ldr      r1, [pc, #-0x9f8]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e2c: ldr      r1, [pc, #-0xb20]            ; literal@0x02037314 -> 0x021a87a4
    0x02037e30: ldr      fp, [pc, #-0xb3c]            ; literal@0x020372fc -> 0x021cbc94
    0x02037e34: ldr      r8, [pc, #-0xb24]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02037e38: ldr      r6, [pc, #-0xbf4]            ; literal@0x0203724c -> 0x02196508
    0x02037f20: ldr      r1, [pc, #-0xcac]            ; literal@0x0203727c -> 0x0217e51c
    0x02037f40: ldr      r1, [pc, #-0xcb0]            ; literal@0x02037298 -> 0x0219fb54
    0x02037f50: ldr      r0, [pc, #-0xcd8]            ; literal@0x02037280 -> 0x0217e514
    0x02037f68: ldr      r0, [pc, #0x418]             ; literal@0x02038388 -> 0x021cd494
    0x02037f6c: ldr      r2, [pc, #0x418]             ; literal@0x0203838c -> 0x021a1124
    0x02037f84: ldr      r1, [pc, #-0xd18]            ; literal@0x02037274 -> 0x02196550
    0x02037f9c: ldr      r0, [pc, #-0xd20]            ; literal@0x02037284 -> 0x021a1524
    0x02037fa0: ldr      r1, [pc, #-0xcb0]            ; literal@0x020372f8 -> 0x021cb094
    0x02037fb0: ldr      r0, [pc, #0x3b0]             ; literal@0x02038368 -> 0x021cd894
    0x02037fc0: ldr      r0, [pc, #0x3c8]             ; literal@0x02038390 -> 0x021a0524
    0x02037fd8: ldr      r0, [pc, #-0xcec]            ; literal@0x020372f4 -> 0x021cac94
    0x02037fdc: ldr      r1, [pc, #0x3b0]             ; literal@0x02038394 -> 0x021a1924
    0x02037fec: ldr      r0, [pc, #-0xcf8]            ; literal@0x020372fc -> 0x021cbc94
    0x02037ffc: ldr      r0, [pc, #0x368]             ; literal@0x0203836c -> 0x021a0924
    0x02038018: ldr      r0, [pc, #0x378]             ; literal@0x02038398 -> 0x021ce094
    0x0203801c: ldr      r1, [pc, #0x378]             ; literal@0x0203839c -> 0x021cdc94
    0x02038038: ldr      r0, [pc, #0x360]             ; literal@0x020383a0 -> 0x021cb894
    0x0203803c: ldr      r1, [pc, #0x360]             ; literal@0x020383a4 -> 0x021ca894
    0x02038058: ldr      r0, [pc, #-0xdc0]            ; literal@0x020372a0 -> 0x021c8a18
    0x0203806c: ldr      r0, [pc, #0x2e4]             ; literal@0x02038358 -> 0x021a21a4
    0x02038078: ldr      r0, [pc, #-0xd68]            ; literal@0x02037318 -> 0x02179f20 ASCII='Settlers'
    0x02038094: ldr      r0, [pc, #-0xe08]            ; literal@0x02037294 -> 0x021c8160
    0x02038110: ldr      r0, [pc, #0x290]             ; literal@0x020383a8 -> 0x0217aa20 ASCII='arine'
    0x02038128: ldr      r0, [pc, #0x27c]             ; literal@0x020383ac -> 0x0217ab20
    0x02038140: ldr      r0, [pc, #-0xecc]            ; literal@0x0203727c -> 0x0217e51c
    0x02038154: ldr      r0, [pc, #-0xed4]            ; literal@0x02037288 -> 0x02166fdc
    0x0203816c: ldr      r0, [pc, #-0xee8]            ; literal@0x0203728c -> 0x02166f2c
    0x02038174: ldr      r0, [pc, #0x1ec]             ; literal@0x02038368 -> 0x021cd894
    0x02038198: ldr      r2, [pc, #0x210]             ; literal@0x020383b0 -> 0x021a1524
    0x020381c0: ldr      r2, [pc, #0x190]             ; literal@0x02038358 -> 0x021a21a4
    0x020381d8: ldr      r2, [pc, #0x1d4]             ; literal@0x020383b4 -> 0x021cac94
    0x02038208: ldr      r0, [pc, #0x1a8]             ; literal@0x020383b8 -> 0x021c8160
  Calls:
    0x02037938: bl       #0x2045b28
    0x0205a4f4: ldr      r0, [pc, #0x570]             ; literal@0x0205aa6c -> 0x0219fa5c
    0x0205a4f8: ldr      r2, [pc, #0x574]             ; literal@0x0205aa74 -> 0x0219fa64
    0x0205a510: ldr      r2, [pc, #0x5a4]             ; literal@0x0205aabc -> 0x021a87c0
    0x0205a514: ldr      r1, [pc, #0x59c]             ; literal@0x0205aab8 -> 0x021a87c2
    0x0205a538: ldr      r0, [pc, #0x52c]             ; literal@0x0205aa6c -> 0x0219fa5c
    0x0205a53c: ldr      r2, [pc, #0x530]             ; literal@0x0205aa74 -> 0x0219fa64
    0x0205a54c: ldr      r4, [pc, #0x56c]             ; literal@0x0205aac0 -> 0x021a87a6
    0x0205a5cc: ldr      r3, [pc, #0x4a0]             ; literal@0x0205aa74 -> 0x0219fa64
    0x0205a5e0: ldr      r0, [pc, #0x484]             ; literal@0x0205aa6c -> 0x0219fa5c
    0x0205a5f4: ldr      r6, [pc, #0x4c0]             ; literal@0x0205aabc -> 0x021a87c0
    0x0205a5f8: ldr      r5, [pc, #0x4b8]             ; literal@0x0205aab8 -> 0x021a87c2
    0x0205a610: ldr      r7, [pc, #0x488]             ; literal@0x0205aaa0 -> 0x021a21a4
    0x0205a628: ldr      r2, [pc, #0x494]             ; literal@0x0205aac4 -> 0x021a87d8
  Calls:
    0x0205a1d0: bl       #0x200d5b0
    0x0205a1f0: bl       #0x200d5b0
    0x0205a228: bl       #0x200d5b0
    0x0205a2ac: bl       #0x2090460
    0x0205a314: ble      #0x205a5c0
    0x0205a37c: ble      #0x205a580
    0x0205a3b4: bl       #0x200d5b0
    0x0205a3d8: bl       #0x200d5b0
    0x0205a404: bl       #0x209d5a4
    0x0205a448: bl       #0x200d5b0
    0x0205a484: blt      #0x205a4e4
    0x0205a4e8: bl       #0x2090460
    0x0205a534: bl       #0x20882dc
    0x0205a570: bl       #0x2058b70
    0x0205a5a0: ble      #0x205a5c0
    0x0205a5c8: blt      #0x205a270
  Flag-site neighborhoods:
    -- site 0x0205a5b4 --
    0x0205a544: ldr      r3, [r2]
    0x0205a548: mov      r1, #0x54
    0x0205a54c: ldr      r4, [pc, #0x56c] ; literal@0x0205aac0 -> 0x021a87a6
    0x0205a550: mov      r0, #0x5400
    0x0205a554: mul      r1, r3, r1
    0x0205a558: mla      r0, r5, r0, r4
    0x0205a55c: ldrsb    r0, [r1, r0]
    0x0205a560: cmp      r0, #0
    0x0205a564: bne      #0x205a574
    0x0205a568: ldr      r0, [sp, #0x38]
    0x0205a56c: str      r0, [r2]
    0x0205a570: bl       #0x2058b70
    0x0205a574: mov      r0, #0
    0x0205a578: str      r0, [sp, #0x3c]
    0x0205a57c: b        #0x205a5cc
    0x0205a580: ldrsb    r0, [r7]
    0x0205a584: cmp      r0, r4
    0x0205a588: ldrne    r0, [r7, #0xc]
    0x0205a58c: andne    r0, r0, #0x80000000
    0x0205a590: cmpne    r0, #0x80000000
    0x0205a594: beq      #0x205a5c0
    0x0205a598: ldrsb    r0, [r7, #2]
    0x0205a59c: cmp      r0, #0
    0x0205a5a0: ble      #0x205a5c0
    0x0205a5a4: ldrsb    r1, [r7, #1]
    0x0205a5a8: mov      r0, #0x94
    0x0205a5ac: mla      r0, r1, r0, sl
    0x0205a5b0: ldr      r0, [r0, #0x50]
    0x0205a5b4: tst      r0, #0x80 ; FLAG SITE
    0x0205a5b8: moveq    r0, #1
    0x0205a5bc: streq    r0, [sp, #0x34]
    0x0205a5c0: add      r5, r5, #1
    0x0205a5c4: cmp      r5, #0x100
    0x0205a5c8: blt      #0x205a270
    0x0205a5cc: ldr      r3, [pc, #0x4a0] ; literal@0x0205aa74 -> 0x0219fa64
    0x0205a5d0: mvn      r4, #0
    0x0205a5d4: ldr      r2, [r3]
    0x0205a5d8: cmp      r2, r4
    0x0205a5dc: beq      #0x205a64c
    0x0205a5e0: ldr      r0, [pc, #0x484] ; literal@0x0205aa6c -> 0x0219fa5c
    0x0205a5e4: mov      r1, #0x54
    0x0205a5e8: ldr      r5, [r0]
    0x0205a5ec: mov      r0, #0x5400
    0x0205a5f0: mul      r0, r5, r0
    0x0205a5f4: ldr      r6, [pc, #0x4c0] ; literal@0x0205aabc -> 0x021a87c0
    0x0205a5f8: ldr      r5, [pc, #0x4b8] ; literal@0x0205aab8 -> 0x021a87c2
    0x0205a5fc: mul      r1, r2, r1
    0x0205a600: add      r6, r6, r0
    0x0205a604: add      r5, r5, r0
    0x0205a608: ldrsh    r5, [r1, r5]
    0x0205a60c: ldrsh    r8, [r1, r6]
    0x0205a610: ldr      r7, [pc, #0x488] ; literal@0x0205aaa0 -> 0x021a21a4
    0x0205a614: lsl      r6, r5, #1
    0x0205a618: add      r5, r7, r8, lsl #6
    0x0205a61c: ldrsh    r5, [r6, r5]
    0x0205a620: tst      r5, #0x8000
    0x0205a624: beq      #0x205a64c
    0x0205a628: ldr      r2, [pc, #0x494] ; literal@0x0205aac4 -> 0x021a87d8
    0x0205a62c: str      r4, [r3]
    0x0205a630: add      r3, r2, r0
    0x0205a634: ldrsh    r2, [r3, r1]
    0x0205a638: add      sp, sp, #0x27c
    0x0205a63c: mov      r0, #0
    0x0205a640: add      r2, r2, #1
    0x0205a644: strh     r2, [r3, r1]
    0x0205a648: pop      {r4, r5, r6, r7, r8, sb, sl, fp, pc}

FUNCTION 0x0205eca0..0x0205f600 masks=[0x00080000] sites=[0x0205f088]
  PC-relative literals:
    0x0205ecd4: ldr      r1, [pc, #-0xd0c]            ; literal@0x0205dfd0 -> 0x0219fa5c
    0x0205ecd8: ldr      r0, [pc, #-0xd14]            ; literal@0x0205dfcc -> 0x0219fa64
    0x0205ece8: ldr      r4, [pc, #0x220]             ; literal@0x0205ef10 -> 0x021a87a6
    0x0205ed04: ldr      r0, [pc, #0x178]             ; literal@0x0205ee84 -> 0x021912ec
    0x0205ed1c: ldr      r0, [pc, #-0xdf4]            ; literal@0x0205df30 -> 0x021c7fdc
    0x0205ed2c: ldr      r0, [pc, #-0xdb8]            ; literal@0x0205df7c -> 0x021912e8
    0x0205ed3c: ldr      r1, [pc, #-0xdc8]            ; literal@0x0205df7c -> 0x021912e8
    0x0205ed40: ldr      r0, [pc, #0x1cc]             ; literal@0x0205ef14 -> 0x021c8068
    0x0205ed74: ldr      r0, [pc, #-0xe00]            ; literal@0x0205df7c -> 0x021912e8
    0x0205ed88: ldr      r2, [pc, #0x188]             ; literal@0x0205ef18 -> 0x021a87d8
    0x0205edb8: ldr      r0, [pc, #-0xe44]            ; literal@0x0205df7c -> 0x021912e8
    0x0205edd8: ldr      r1, [pc, #0x13c]             ; literal@0x0205ef1c -> 0x0216e428 ASCII='Win.mp3'
    0x0205ee08: ldr      r0, [pc, #0x110]             ; literal@0x0205ef20 -> 0x0217e51c
    0x0205ee1c: ldr      r0, [pc, #0x100]             ; literal@0x0205ef24 -> 0x0217e514
    0x0205ee20: ldr      r1, [pc, #0xc8]              ; literal@0x0205eef0 -> 0x021cd894
    0x0205ee28: ldr      r0, [pc, #0xf8]              ; literal@0x0205ef28 -> 0x021cdc94
    0x0205ef70: ldr      r0, [pc, #-0x4c]             ; literal@0x0205ef2c -> 0x021a0924
    0x0205ef84: ldr      r0, [pc, #-0x5c]             ; literal@0x0205ef30 -> 0x021a1124
    0x0205efa4: ldr      r6, [pc, #-0x78]             ; literal@0x0205ef34 -> 0x0219fa64
    0x0205efc0: ldr      r2, [pc, #-0xd0]             ; literal@0x0205eef8 -> 0x021a87c4
    0x0205efc8: ldr      r1, [pc, #-0x98]             ; literal@0x0205ef38 -> 0x021a87b0
    0x0205efe8: ldr      r4, [pc, #-0xb4]             ; literal@0x0205ef3c -> 0x021a87a4
    0x0205efec: ldr      r8, [pc, #-0xb4]             ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f03c: ldr      r1, [pc, #-0x110]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f078: ldr      r3, [pc, #-0x1c4]            ; literal@0x0205eebc -> 0x02179f20 ASCII='Settlers'
    0x0205f090: ldr      r1, [pc, #-0x164]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f0d4: ldr      r0, [pc, #-0x1a8]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f0f8: ldr      r0, [pc, #0xf94]             ; literal@0x02060094 -> 0x021a0524
    0x0205f134: ldr      r0, [pc, #-0x208]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f158: ldr      r2, [pc, #0xf38]             ; literal@0x02060098 -> 0xfffefffd
    0x0205f180: ldr      r0, [pc, #-0x308]            ; literal@0x0205ee80 -> 0x021925ec
    0x0205f1cc: ldr      r1, [pc, #-0x294]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f1d0: ldr      r0, [pc, #-0x2a4]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f1e0: ldr      r4, [pc, #-0x2b0]            ; literal@0x0205ef38 -> 0x021a87b0
    0x0205f200: ldr      r2, [pc, #0xe94]             ; literal@0x0206009c -> 0x021a87a5
    0x0205f210: ldr      r2, [pc, #0xe88]             ; literal@0x020600a0 -> 0x02179f70
    0x0205f224: ldr      r3, [pc, #-0x314]            ; literal@0x0205ef18 -> 0x021a87d8
    0x0205f228: ldr      r2, [pc, #-0x2f4]            ; literal@0x0205ef3c -> 0x021a87a4
    0x0205f23c: ldr      r2, [pc, #0xe54]             ; literal@0x02060098 -> 0xfffefffd
    0x0205f24c: ldr      r6, [pc, #-0x3ac]            ; literal@0x0205eea8 -> 0x0219de40
    0x0205f250: ldr      r3, [pc, #-0x324]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f2a0: ldr      r1, [pc, #0xdfc]             ; literal@0x020600a4 -> 0x0219fa28
    0x0205f2b8: ldr      r2, [pc, #0xde8]             ; literal@0x020600a8 -> 0x021922f0
    0x0205f2bc: ldr      r4, [pc, #0xde8]             ; literal@0x020600ac -> 0x0219fad8
    0x0205f2c4: ldr      r0, [pc, #0xde4]             ; literal@0x020600b0 -> 0x000343fd
    0x0205f2d4: ldr      r1, [pc, #0xdd8]             ; literal@0x020600b4 -> 0x00269ec3
    0x0205f2f4: ldr      r0, [pc, #0xdac]             ; literal@0x020600a8 -> 0x021922f0
    0x0205f2fc: ldr      r0, [pc, #0xda4]             ; literal@0x020600a8 -> 0x021922f0
    0x0205f308: ldr      r8, [pc, #0xd98]             ; literal@0x020600a8 -> 0x021922f0
    0x0205f32c: ldr      r1, [pc, #0xd84]             ; literal@0x020600b8 -> 0x40300000
    0x0205f348: ldr      r2, [pc, #-0x41c]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f354: ldr      r2, [pc, #-0x41c]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f368: ldr      r5, [pc, #-0x4e8]            ; literal@0x0205ee88 -> 0x021a87c0
    0x0205f36c: ldr      r2, [pc, #-0x4e8]            ; literal@0x0205ee8c -> 0x021a87c2
    0x0205f388: ldr      r0, [pc, #-0x450]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f3ac: ldr      r1, [pc, #-0x474]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f3b0: ldr      r2, [pc, #-0x484]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f3c8: ldr      r0, [pc, #-0x490]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f3cc: ldr      r1, [pc, #-0x4a0]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f3e4: ldr      r2, [pc, #-0x4dc]            ; literal@0x0205ef10 -> 0x021a87a6
    0x0205f3fc: ldr      r0, [pc, #-0x584]            ; literal@0x0205ee80 -> 0x021925ec
    0x0205f410: ldr      r0, [pc, #-0x4d8]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f414: ldr      r1, [pc, #-0x4e8]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f42c: ldr      r2, [pc, #-0x4fc]            ; literal@0x0205ef38 -> 0x021a87b0
    0x0205f448: ldr      r0, [pc, #-0x510]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f44c: ldr      r1, [pc, #-0x520]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f464: ldr      r2, [pc, #-0x55c]            ; literal@0x0205ef10 -> 0x021a87a6
    0x0205f478: ldr      r3, [pc, #-0x548]            ; literal@0x0205ef38 -> 0x021a87b0
    0x0205f47c: ldr      r2, [pc, #-0x604]            ; literal@0x0205ee80 -> 0x021925ec
    0x0205f4ac: ldr      r2, [pc, #0xbe8]             ; literal@0x0206009c -> 0x021a87a5
    0x0205f4bc: ldr      r2, [pc, #0xbdc]             ; literal@0x020600a0 -> 0x02179f70
    0x0205f4d0: ldr      r2, [pc, #-0x5a0]            ; literal@0x0205ef38 -> 0x021a87b0
    0x0205f50c: ldr      r0, [pc, #0xba8]             ; literal@0x020600bc -> 0x021c7fdc
    0x0205f51c: ldr      r1, [pc, #-0x5e4]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f520: ldr      r0, [pc, #-0x5f4]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f530: ldr      r3, [pc, #-0x628]            ; literal@0x0205ef10 -> 0x021a87a6
    0x0205f548: ldr      r1, [pc, #-0x610]            ; literal@0x0205ef40 -> 0x0219fa5c
    0x0205f54c: ldr      r0, [pc, #-0x620]            ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f558: ldr      r4, [pc, #-0x628]            ; literal@0x0205ef38 -> 0x021a87b0
    0x0205f584: ldr      r2, [pc, #0xb10]             ; literal@0x0206009c -> 0x021a87a5
    0x0205f594: ldr      r2, [pc, #0xb04]             ; literal@0x020600a0 -> 0x02179f70
    0x0205f5b4: ldr      r3, [pc, #-0x734]            ; literal@0x0205ee88 -> 0x021a87c0
    0x0205f5b8: ldr      r2, [pc, #-0x734]            ; literal@0x0205ee8c -> 0x021a87c2
    0x0205f5d0: ldr      r0, [pc, #-0x748]            ; literal@0x0205ee90 -> 0x021a21a4
    0x0205f5e8: ldr      r2, [pc, #-0x6b8]            ; literal@0x0205ef38 -> 0x021a87b0
    0x0205f5ec: ldr      r0, [pc, #-0x774]            ; literal@0x0205ee80 -> 0x021925ec
  Calls:
    0x0205ecb0: bl       #0x2094650
    0x0205ecbc: bl       #0x20bd2e8
    0x0205ecd0: blx      r3
    0x0205ed18: blt      #0x205ed3c
    0x0205ed5c: bl       #0x20bd2e8
    0x0205ed70: blx      r3
    0x0205edd0: bl       #0x20bd2e8
    0x0205ede8: blx      r4
    0x0205edf0: bl       #0x20bd2e8
    0x0205ee00: blx      r2
    0x0205ee18: ble      #0x205fafc
    0x0205ee38: ble      #0x205ee68
    0x0205ee64: blt      #0x205ee44
    0x0205ee70: blt      #0x205ee30
    0x0205efb8: bl       #0x209c540
    0x0205f058: bl       #0x2096b14
    0x0205f0ac: bl       #0x2036100
    0x0205f0bc: bl       #0x2090460
    0x0205f108: bl       #0x2063238
    0x0205f178: bl       #0x2089788
    0x0205f17c: bl       #0x2093a4c
    0x0205f188: bl       #0x200d5b0
    0x0205f198: bl       #0x204179c
    0x0205f1a4: bl       #0x20bd2e8
    0x0205f1b8: blx      r3
    0x0205f1c8: blt      #0x205eff8
    0x0205f290: blt      #0x205f258
    0x0205f2f0: bl       #0x2159934
    0x0205f304: bl       #0x215799c
    0x0205f31c: bl       #0x21579d8
    0x0205f330: bl       #0x21579d8
    0x0205f334: bl       #0x2157878
    0x0205f340: bl       #0x20426a8
    0x0205f380: bl       #0x20466c8
    0x0205f390: bl       #0x20426a8
    0x0205f3a0: bl       #0x209735c
    0x0205f3c4: bl       #0x2089788
    0x0205f404: bl       #0x200d5b0
    0x0205f494: bl       #0x200d5b0
    0x0205f4a4: bl       #0x20b24e4
    0x0205f4f4: bl       #0x2089788
    0x0205f4f8: bl       #0x2093a4c
    0x0205f500: bl       #0x2090460
  Flag-site neighborhoods:
    -- site 0x0205f088 --
    0x0205f018: cmpne    r3, #0x80000000
    0x0205f01c: beq      #0x205f1bc
    0x0205f020: ldrsh    sl, [r1, #0x26]
    0x0205f024: ldr      r3, [sp, #0x14]
    0x0205f028: cmp      r3, sl
    0x0205f02c: bne      #0x205f1bc
    0x0205f030: ldrsb    r1, [r1, #2]
    0x0205f034: cmp      r1, #0
    0x0205f038: beq      #0x205f1bc
    0x0205f03c: ldr      r1, [pc, #-0x110] ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f040: mov      r3, #0x54
    0x0205f044: ldr      sl, [r1]
    0x0205f048: mov      r1, r5
    0x0205f04c: mla      r3, sl, r3, r2
    0x0205f050: ldrsh    r2, [r3, #0x22]
    0x0205f054: ldrsh    r3, [r3, #0x24]
    0x0205f058: bl       #0x2096b14
    0x0205f05c: cmp      r0, #0
    0x0205f060: beq      #0x205f1bc
    0x0205f064: ldr      r0, [r8]
    0x0205f068: mov      r1, #0x5400
    0x0205f06c: mla      r2, r0, r1, r4
    0x0205f070: add      r1, r2, r6
    0x0205f074: ldrsb    r1, [r1, #1]
    0x0205f078: ldr      r3, [pc, #-0x1c4] ; literal@0x0205eebc -> 0x02179f20 ASCII='Settlers'
    0x0205f07c: mov      sl, #0x94
    0x0205f080: mla      r3, r1, sl, r3
    0x0205f084: ldr      r1, [r3, #0x50]
    0x0205f088: tst      r1, #0x80000 ; FLAG SITE
    0x0205f08c: bne      #0x205f134
    0x0205f090: ldr      r1, [pc, #-0x164] ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f094: mov      r3, #0x54
    0x0205f098: ldr      sl, [r1]
    0x0205f09c: mov      r1, r5
    0x0205f0a0: mla      r3, sl, r3, r2
    0x0205f0a4: ldrsh    r2, [r3, #0x22]
    0x0205f0a8: ldrsh    r3, [r3, #0x24]
    0x0205f0ac: bl       #0x2036100
    0x0205f0b0: cmp      r0, #0
    0x0205f0b4: beq      #0x205f134
    0x0205f0b8: mov      r0, sb
    0x0205f0bc: bl       #0x2090460
    0x0205f0c0: cmp      r0, #0
    0x0205f0c4: beq      #0x205f114
    0x0205f0c8: ldr      r0, [sp, #0x2c]
    0x0205f0cc: cmp      r0, #0
    0x0205f0d0: bne      #0x205f114
    0x0205f0d4: ldr      r0, [pc, #-0x1a8] ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f0d8: ldr      r2, [r8]
    0x0205f0dc: ldr      r1, [r0]
    0x0205f0e0: mov      r0, #0x5400
    0x0205f0e4: mla      r3, r2, r0, r4
    0x0205f0e8: mov      r0, #0x54
    0x0205f0ec: mla      r0, r1, r0, r3
    0x0205f0f0: ldrsh    r3, [r0, #0x22]
    0x0205f0f4: ldrsh    r2, [r0, #0x24]
    0x0205f0f8: ldr      r0, [pc, #0xf94] ; literal@0x02060094 -> 0x021a0524
    0x0205f0fc: mov      r1, #0
    0x0205f100: add      r0, r0, r3, lsl #5
    0x0205f104: ldrsb    r0, [r2, r0]
    0x0205f108: bl       #0x2063238
    0x0205f10c: cmp      r0, #0
    0x0205f110: bne      #0x205f134
    0x0205f114: mov      r0, #1
    0x0205f118: str      r0, [sp, #0x2c]
    0x0205f11c: ldr      r1, [r8]
    0x0205f120: mov      r0, #0x5400
    0x0205f124: mla      r0, r1, r0, r4
    0x0205f128: add      r0, r6, r0
    0x0205f12c: strh     fp, [r0, #0x22]
    0x0205f130: b        #0x205f1bc
    0x0205f134: ldr      r0, [pc, #-0x208] ; literal@0x0205ef34 -> 0x0219fa64
    0x0205f138: ldr      r1, [r8]

FUNCTION 0x02065c7c..0x02065e50 masks=[0x00000080] sites=[0x02065ce8]
  PC-relative literals:
    0x02065c84: ldr      r4, [pc, #0xb78]             ; literal@0x02066804 -> 0x021a87a4
    0x02065ca0: ldr      r0, [pc, #0xb60]             ; literal@0x02066808 -> 0x021c9164
    0x02065cb0: ldr      r6, [pc, #0xb54]             ; literal@0x0206680c -> 0x02179f20 ASCII='Settlers'
    0x02065d00: ldr      r1, [pc, #0xb08]             ; literal@0x02066810 -> 0x021c83bc
    0x02065d10: ldr      r1, [pc, #0xafc]             ; literal@0x02066814 -> 0x021912e8
    0x02065d30: ldr      r1, [pc, #0xae4]             ; literal@0x0206681c -> 0x021c9714
    0x02065d5c: ldr      r0, [pc, #0xabc]             ; literal@0x02066820 -> 0x0219fb38
    0x02065d94: ldr      r0, [pc, #0xa88]             ; literal@0x02066824 -> 0x021904d0
    0x02065d98: ldr      r1, [pc, #0xa88]             ; literal@0x02066828 -> 0x02170cb4 ASCII=' Your futile quest for an Economic Victory will be dashed by our mighty armies!'
    0x02065da8: ldr      r0, [pc, #0xa74]             ; literal@0x02066824 -> 0x021904d0
    0x02065dac: ldr      r1, [pc, #0xa78]             ; literal@0x0206682c -> 0x02170d04 ASCII=' Your misguided fantasies of a Cultural Victory will be dashed by our mighty armies!'
    0x02065dbc: ldr      r0, [pc, #0xa60]             ; literal@0x02066824 -> 0x021904d0
    0x02065dc0: ldr      r1, [pc, #0xa68]             ; literal@0x02066830 -> 0x02170d5c ASCII=' Your foolish dreams of space colonization will be dashed by our mighty armies!'
    0x02065dd0: ldr      r0, [pc, #0xa4c]             ; literal@0x02066824 -> 0x021904d0
    0x02065dd4: ldr      r1, [pc, #0xa58]             ; literal@0x02066834 -> 0x02170dac ASCII=' Your dreams of world domination will be dashed by our mighty armies!'
    0x02065de8: ldr      r0, [pc, #0xa48]             ; literal@0x02066838 -> 0x021ce500
    0x02065df8: ldr      r0, [pc, #0xa24]             ; literal@0x02066824 -> 0x021904d0
    0x02065dfc: ldr      r1, [pc, #0xa38]             ; literal@0x0206683c -> 0x02170df4 ASCII=' Beware, use of your Nuclear Weapons would bring worldwide condemnation.'
    0x02065e08: ldr      r0, [pc, #0xa30]             ; literal@0x02066840 -> 0x021912f0
    0x02065e0c: ldr      r1, [pc, #0xa30]             ; literal@0x02066844 -> 0x021708e0
    0x02065e20: ldr      r1, [pc, #0xa20]             ; literal@0x02066848 -> 0x021c8640
  Calls:
    0x02065cfc: blt      #0x2065cc4
    0x02065da0: bl       #0x2023acc
    0x02065db4: bl       #0x2023acc
    0x02065dc8: bl       #0x2023acc
    0x02065ddc: bl       #0x2023acc
    0x02065e04: bl       #0x2023acc
    0x02065e10: bl       #0x2150684
